ocreval Accuracy Report Version 7.0
-----------------------------------
    8801   Characters
     739   Errors
   91.60%  Accuracy

       2   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.02%  Characters Marked
   91.61%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        1        0        1   Marked
     354      319       65      738   Unmarked
     354      320       65      739   Total

   Count   Missed   %Right
    1418       23    98.38   ASCII Spacing Characters
     303       36    88.12   ASCII Special Symbols
     127        6    95.28   ASCII Digits
       1        1     0.00   Latin1 Special Symbols
    6937      601    91.34   Devanagari
      14        7    50.00   General Punctuation
       1        0   100.00   Currency Symbols
    8801      674    92.34   Total

  Errors   Marked   Correct-Generated
      64        0   {◌ं}-{}
      23        0   {}-{<200C>}
      19        0   {ऑ}-{अ}
      15        0   {◌्}-{}
      13        0   {१}-{९}
      12        0   {◌े}-{◌ि}
      12        0   {◌्र◌े}-{}
      12        0   {◌्र◌े}-{◌ि}
      10        0   {ट◌्}-{द}
      10        0   {◌़}-{}
       9        0   { }-{<200C>}
       9        0   {औ}-{ओ}
       8        0   {:}-{◌ः}
       8        0   {ऑ}-{ओ◌ं}
       8        0   {◌े}-{}
       6        0   {क◌्ष}-{}
       6        0   {न}-{र}
       6        0   {◌्र}-{}
       5        0   {'}-{"}
       5        0   {ऑ}-{ओ}
       5        0   {झ◌ाड◌़◌ू}-{द◌्म◌ाइ}
       5        0   {ड◌़◌ू ऐ}-{इ ए◌े}
       5        0   {न}-{त}
       5        0   {◌ू◌ं'<\n>ऑ}-{◌ु<\n>ओ◌ं}
       5        0   {◌्र◌ॉफ◌ी}-{प}
       5        0   {◌्ह◌े◌ं }-{}
       4        0   { }-{}
       4        0   {', ऑ}-{" ओ◌ं}
       4        0   {-}-{}
       4        0   {}-{◌ि}
       4        0   {ऐ}-{ए}
       4        0   {ऐ◌ं}-{}
       4        0   {ट◌्र◌े}-{द}
       4        0   {ट◌्र◌े}-{द◌ि}
       4        0   {ड◌़}-{ह}
       4        0   {ड◌़◌ाई}-{ङ}
       4        0   {ड◌ि◌ंग}-{र◌्ण}
       4        0   {ढ◌़}-{द}
       4        0   {ढ◌़◌ी◌ं}-{रद}
       4        0   {त◌्}-{}
       4        0   {द◌ृ}-{}
       4        0   {य}-{व}
       4        0   {र◌्}-{}
       4        0   {श◌्च◌ू}-{}
       4        0   {◌ंब◌ाब}-{व◌ाक◌्}
       4        0   {◌ा}-{}
