ocreval Accuracy Report Version 7.0
-----------------------------------
   10386   Characters
    1694   Errors
   83.69%  Accuracy

       9   Reject Characters
       4   Suspect Markers
       3   False Marks
    0.13%  Characters Marked
   83.82%  Accuracy After Correction

     Ins    Subst      Del   Errors
       2       11        1       14   Marked
     584      933      163     1680   Unmarked
     586      944      164     1694   Total

   Count   Missed   %Right
    1635      123    92.48   ASCII Spacing Characters
     648      195    69.91   ASCII Special Symbols
     427       36    91.57   ASCII Digits
       3        0   100.00   Latin1 Special Symbols
    7651     1157    84.88   Devanagari
      19       18     5.26   General Punctuation
       3        1    66.67   Currency Symbols
   10386     1530    85.27   Total

  Errors   Marked   Correct-Generated
      62        0   {}-{<200C>}
      40        0   {.......... र◌्म...}-{}
      38        0   { /}-{<200C>}
      35        0   {ग}-{म}
      35        0   {◌ं}-{}
      27        0   { }-{<200C>}
      26        0   {ल}-{त}
      21        0   { }-{}
      21        0   {ह}-{द}
      17        0   {,}-{.}
      17        0   {◌्}-{}
      14        0   {न}-{ल}
      13        0   {" .......... }-{}
      13        0   {९}-{५}
      12        0   {| }-{}
      12        0   {च}-{त}
      10        0   {ब}-{व}
      10        0   {◌्र}-{}
       9        0   {ख}-{स◌्व}
       9        0   {द}-{ट}
       9        0   {।}-{}
       9        0   {८७।२५अ आ...}-{दशरत पर...}
       8        0   {}-{◌्<200C>}
       8        0   {श}-{भ}
       8        0   {ष}-{प}
       8        0   {◌े}-{}
       8        0   {◌्त}-{}
       7        0   {-}-{}
       7        0   {;}-{:}
       7        0   {उद◌्ब◌ाह...}-{ड}
       7        0   {न}-{ज}
       7        0   {न}-{व}
       7        0   {◌ै}-{}
       6        0   {| | द◌ृ}-{र}
       6        0   {|| }-{}
       6        0   {क◌्}-{}
       6        0   {क◌्}-{व}
       6        0   {गल}-{मत}
       6        0   {च}-{व}
       6        0   {त}-{न}
       6        0   {त◌्रश◌्च}-{ज}
       6        0   {र}-{}
       6        0   {र}-{स◌्}
       6        0   {श◌्र}-{भ}
       6        0   {ह}-{ढ}
       6        0   {ह◌्र}-{ढ}
       5        0   {3; | }-{३:।}
       5        0   {ओदन |}-{ग◌्र◌ोन}
       5        0   {घ◌्नर◌ा}-{रलस}
       5        0   {ञ}-{न}
       5        0   {ञ}-{म}
       5        0   {ञ◌्प◌्र}-{नफ}
       5        0   {त'<\n>8%}-{न<\n>४००}
       5        0   {न}-{}
       5        0   {न}-{क}
       5        0   {र◌्भक◌े}-{व◌े◌ः}
       5        0   {श}-{ष}
       5        0   {६७।७६}-{टश४ट}
       5        0   {• । ब}-{व}
       5        0   {◌े}-{◌ै}
       5        0   {◌ोश}-{त◌्र◌ेभ}
       5        0   {◌ौ}-{◌ी}
       5        0   {◌्रत◌ीक}-{ ¶व◌ः}
       5        0   {◌्रद◌ेश}-{द◌ैजञ}
       4        4   {स◌्त◌्}-{र◌ू }
       4        0   { म◌े◌ं}-{}
       4        0   { …}-{<200C>...}
       4        0   {-स◌्र}-{ख}
       4        0   {}-{◌्र}
       4        0   {अ}-{ प◌्र}
       4        0   {अत◌्त}-{प◌्रप}
       4        0   {आ◌ँख}-{ओस◌्व}
       4        0   {ड◌ॉक◌्}-{ङव◌ि}
       4        0   {ढ◌़}-{ठ}
       4        0   {थ}-{ध}
       4        0   {दरक}-{टस◌्फ}
       4        0   {द◌ृश◌े}-{भ}
       4        0   {द◌्}-{}
       4        0   {न}-{म}
       4        0   {पञ◌्च}-{फस}
       4        0   {मझ}-{नद◌्य}
       4        0   {र◌ा}-{ग}
       4        0   {र◌ा}-{य}
       4        0   {र◌ाह◌ु}-{यद◌्र}
       4        0   {र◌ीड◌्}-{<200C>}
       4        0   {र◌्य◌े}-{◌ं}
       4        0   {व}-{प}
       4        0   {व}-{य}
       4        0   {व◌्}-{}
       4        0   {श}-{}
       4        0   {श}-{ज}
       4        0   {। }-{1}
       4        0   {। …}-{|...}
       4        0   {◌ँय◌ोग}-{◌ेन}
       4        0   {◌ंस◌ा◌ं}-{र}
       4        0   {◌ा}-{}
       4        0   {◌ाज◌्ञ}-{}
       4        0   {◌ु◌ः उ}-{ ग◌्}
       4        0   {◌ृ}-{}
       4        0   {◌ृ}-{◌्<200C>}
       4        0   {◌ृग}-{◌ूम}
       4        0   {◌े◌ं}-{}
       4        0   {◌ॉर◌्ड}-{}
       4        0   {◌्तमम}-{मम◌्<200C>}
       4        0   {◌्त◌ं }-{}
       4        0   {◌्य}-{}
