ocreval Accuracy Report Version 7.0
-----------------------------------
    8964   Characters
     654   Errors
   92.70%  Accuracy

       0   Reject Characters
       1   Suspect Markers
       1   False Marks
    0.01%  Characters Marked
   92.70%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     286      275       93      654   Unmarked
     286      275       93      654   Total

   Count   Missed   %Right
    1389       38    97.26   ASCII Spacing Characters
     350       40    88.57   ASCII Special Symbols
     214        2    99.07   ASCII Digits
       3        3     0.00   Latin1 Special Symbols
    6988      470    93.27   Devanagari
      16        8    50.00   General Punctuation
       4        0   100.00   Currency Symbols
    8964      561    93.74   Total

  Errors   Marked   Correct-Generated
      43        0   {}-{<200C>}
      30        0   {◌ं}-{}
      15        0   { }-{<200C>}
      14        0   {१}-{९}
      12        0   {◌़}-{}
      12        0   {◌्}-{}
       9        0   {न}-{त}
       9        0   {न}-{र}
       9        0   {…}-{...}
       8        0   { }-{}
       8        0   {}-{र◌्}
       8        0   {षष◌्ठ}-{बह}
       8        0   {◌्र}-{}
       7        0   {ज}-{न}
       6        0   {ऐ}-{ए◌े}
       6        0   {औ}-{ओ}
       6        0   {झ}-{द◌्य}
       6        0   {र◌्}-{}
       6        0   {◌ा}-{}
       6        0   {◌्र◌े}-{}
       5        0   {ष◌्ट◌्र}-{}
       5        0   {◌ा◌ँत◌ो...}-{◌ौ}
       5        0   {◌्यश◌्च}-{◌ा}
       4        0   {- शच}-{शर◌्थ}
       4        0   {-,-,}-{}
       4        0   {:}-{◌ः}
       4        0   {ऑ}-{ओ◌ं}
       4        0   {छड◌़◌े}-{ठ}
       4        0   {झ◌े}-{ह◌्य◌ै}
       4        0   {त◌्}-{}
       4        0   {द◌्द◌्}-{ह◌ू}
       4        0   {द◌्य◌े}-{}
       4        0   {ष◌ूङ◌्}-{ब◌ृह}
       4        0   {◌ः}-{}
       4        0   {◌े}-{◌ि}
       4        0   {◌ॉर◌्ड}-{◌ोई}
       4        0   {◌्द}-{}
       4        0   {◌्न}-{}
       4        0   {◌्य}-{}
       4        0   {◌्व}-{}
       4        0   {◌्व◌ा◌ं}-{}
       3        0   { [१}-{<200C>]९}
       3        0   { । }-{1}
       3        0   {'}-{}
       3        0   {इ}-{ह}
       3        0   {ऋ}-{क◌्र}
       3        0   {ङ◌्क}-{ह◌ृ}
       3        0   {छ}-{क◌्ठ}
       3        0   {ज◌्ञ}-{}
       3        0   {ट}-{द}
       3        0   {ट◌िय}-{◌ि◌्व}
       3        0   {ट◌्ठ}-{द}
       3        0   {ड◌ूब}-{इव}
       3        0   {ड◌्र}-{द}
       3        0   {द}-{}
       3        0   {द◌ृष}-{इण}
       3        0   {द◌्द}-{ह}
       3        0   {ध◌ेप}-{थ}
       3        0   {प}-{}
