ocreval Accuracy Report Version 7.0
-----------------------------------
    5838   Characters
     613   Errors
   89.50%  Accuracy

       1   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.02%  Characters Marked
   89.53%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        2        0        2   Marked
     179      345       87      611   Unmarked
     179      347       87      613   Total

   Count   Missed   %Right
     919       17    98.15   ASCII Spacing Characters
     243       66    72.84   ASCII Special Symbols
     134        0   100.00   ASCII Digits
       1        0   100.00   Latin1 Special Symbols
    4533      440    90.29   Devanagari
       5        3    40.00   General Punctuation
       3        0   100.00   Currency Symbols
    5838      526    90.99   Total

  Errors   Marked   Correct-Generated
      25        0   {}-{<200C>}
      23        0   {◌ं}-{}
      12        0   {ट}-{द}
      10        0   {व}-{त}
       8        0   {||}-{॥}
       8        0   {रब}-{सव}
       8        0   {१}-{९}
       8        0   {◌्}-{}
       7        0   { }-{<200C>}
       7        0   {द}-{ढ}
       7        0   {फ◌़◌्र◌े...}-{गह}
       6        0   {ग}-{म}
       6        0   {च}-{व}
       6        0   {ट◌ूड◌े◌ं...}-{द◌ुखठ}
       6        0   {थ}-{ध}
       6        0   {२}-{९}
       6        0   {◌़}-{◌्ञ}
       5        0   {'}-{}
       5        0   {|}-{।}
       5        0   {इग◌्न◌्}-{कक}
       5        0   {औ}-{ओ}
       5        0   {ब}-{व}
       4        0   { फ◌ु}-{प◌ुन◌्}
       4        0   { ह◌ै◌ं}-{}
       4        0   {:}-{◌ः}
       4        0   {}-{र◌्}
       4        0   {}-{◌ं}
       4        0   {ख}-{रत}
       4        0   {झ◌ंड◌ी}-{श◌्च◌ं}
       4        0   {ट}-{ठ}
       4        0   {ड}-{ह}
       4        0   {ड◌़}-{}
       4        0   {न}-{म}
       4        0   {न◌्ह◌े}-{क}
       4        0   {र}-{स◌्}
       4        0   {रब}-{स}
       4        0   {रवल}-{स◌्तत}
       4        0   {व◌्र◌ं}-{त}
       4        0   {ह◌े।”}-{(6}
       4        0   {◌ु}-{}
       4        0   {◌ो◌ं}-{}
       4        0   {◌्ञ}-{}
       3        0   {)}-{}
       3        0   {] २}-{1९}
       3        0   {}-{त}
       3        0   {}-{◌ु}
       3        0   {क}-{श}
       3        0   {ख}-{स◌्त}
       3        0   {ख}-{स◌्म}
       3        0   {ग◌़◌ु}-{ल}
       3        0   {घ◌् }-{क}
       3        0   {ज◌्ञ}-{}
       3        0   {झ}-{क◌्ञ}
       3        0   {झ}-{क◌्ष}
       3        0   {झ}-{ञ◌्च}
       3        0   {ञ}-{श}
       3        0   {ट◌्ट}-{ह}
       3        0   {ढ}-{व◌्र}
       3        0   {तक}-{चन◌ः}
       3        0   {त◌्र}-{शऋ}
       3        0   {द◌्य}-{घ}
       3        0   {फ◌्ट}-{पठ}
       3        0   {फ◌्ल}-{प}
       3        0   {बड◌़}-{वज}
       3        0   {म}-{भ}
       3        0   {य}-{व}
       3        0   {र◌ुष}-{◌ूप}
       3        0   {श◌्व}-{ध}
       3        0   {स◌्र}-{ख}
       3        0   {॰}-{=}
       3        0   {◌ँ}-{◌ं}
       3        0   {◌ं!'}-{?}
       3        0   {◌़}-{}
       3        0   {◌़◌ेग}-{इम}
       3        0   {◌़◌ेद}-{ढ}
       3        0   {◌ा}-{}
       3        0   {◌ुख}-{◌ूरत}
       3        0   {◌े}-{}
       3        0   {◌ॉ}-{◌ो}
       3        0   {◌् ऍ}-{◌ूट◌ु}
       2        2   {•"}-{~“}
       2        0   { !}-{।।}
       2        0   { /}-{।}
       2        0   { ]}-{<200C>।}
       2        0   {'}-{"}
       2        0   {'ऐ}-{ए}
       2        0   {))}-{}
       2        0   {-}-{}
       2        0   {..}-{}
       2        0   {/}-{।}
       2        0   {:}-{;}
       2        0   {]}-{1}
       2        0   {| }-{}
       2        0   {}-{ }
       2        0   {}-{र}
       2        0   {}-{व}
       2        0   {}-{◌्}
       2        0   {}-{◌्ध}
       2        0   {इ}-{ङ◌्}
       2        0   {ए}-{ष◌ु}
       2        0   {एग}-{म}
       2        0   {क◌ी}-{त}
       2        0   {क◌्}-{त◌े}
       2        0   {ख}-{र}
       2        0   {ख}-{स}
       2        0   {ख}-{सत}
       2        0   {च}-{वष}
       2        0   {च◌्}-{}
       2        0   {छ}-{द◌्}
       2        0   {छ}-{षठ}
       2        0   {छ◌ू}-{क}
       2        0   {ट}-{ढठ}
       2        0   {ट◌ू}-{द◌ु}
       2        0   {ठ}-{ल}
       2        0   {ड◌़}-{ञ◌्}
       2        0   {ड◌़}-{ह◌्}
       2        0   {ण}-{एत}
       2        0   {त◌्}-{◌ः}
       2        0   {ध}-{}
       2        0   {ध}-{थ}
       2        0   {नर}-{मस}
       2        0   {न◌ु}-{ल◌ू}
       2        0   {न◌्}-{°}
       2        0   {ब}-{}
       2        0   {ब}-{क}
       2        0   {र}-{स}
       2        0   {ल}-{त}
       2        0   {ल◌ू}-{}
       2        0   {व}-{ल}
       2        0   {ष}-{च}
       2        0   {ह◌ू}-{द}
       2        0   {◌ं}-{◌ँ}
       2        0   {◌ंग}-{म}
       2        0   {◌ंट}-{ढठ}
       2        0   {◌ंन}-{म}
       2        0   {◌़◌े}-{}
       2        0   {◌ा}-{◌्ष}
       2        0   {◌ुत}-{◌ूप}
       2        0   {◌ू,}-{}
       2        0   {◌ू}-{}
       2        0   {◌ूट}-{ठ}
       2        0   {◌ू◌ँ}-{}
       2        0   {◌े◌ं}-{}
       2        0   {◌े◌ं}-{◌ै}
       2        0   {◌े◌ं}-{◌्<200C>}
       2        0   {◌ै◌ं}-{◌ँ}
       2        0   {◌ॉ}-{◌ो◌ँ}
       2        0   {◌ॉ}-{◌ो◌्}
       2        0   {◌्त}-{}
       2        0   {◌्त}-{प}
       2        0   {◌्द}-{}
       2        0   {◌्य}-{व}
       2        0   {◌्र}-{}
       2        0   {◌्व}-{}
       1        0   { }-{}
       1        0   {!}-{}
       1        0   {"}-{-}
       1        0   {"}-{”}
       1        0   {"}-{◌ः}
       1        0   {'}-{*}
       1        0   {'}-{,}
       1        0   {'}-{◌ः}
       1        0   {(}-{}
       1        0   {(}-{८}
       1        0   {,}-{.}
       1        0   {/}-{॥}
       1        0   {?}-{2}
       1        0   {[}-{{}
       1        0   {{}-{(}
       1        0   {|}-{}
       1        0   {|}-{॥}
       1        0   {}-{ड}
       1        0   {}-{थ}
       1        0   {}-{द}
       1        0   {}-{न}
       1        0   {}}-{)}
       1        0   {अ}-{आ}
       1        0   {इ}-{क}
       1        0   {उ}-{ड}
       1        0   {ए}-{प}
       1        0   {ऐ}-{ए}
       1        0   {ग}-{क}
       1        0   {ग}-{भ}
       1        0   {घ}-{च}
       1        0   {घ}-{य}
       1        0   {घ}-{व}
       1        0   {ङ}-{ख}
       1        0   {च}-{त}
       1        0   {च}-{स}
       1        0   {छ}-{}
       1        0   {ञ}-{}
       1        0   {ट}-{ध}
       1        0   {ठ}-{र}
       1        0   {ड}-{}
       1        0   {ड}-{इ}
       1        0   {ढ}-{द}
       1        0   {त}-{न}
       1        0   {त}-{म}
       1        0   {थ}-{य}
       1        0   {थ}-{◌्}
       1        0   {द}-{}
       1        0   {द}-{क}
       1        0   {द}-{च}
       1        0   {द}-{ध}
       1        0   {द}-{ह}
       1        0   {ध}-{व}
       1        0   {ध}-{श}
       1        0   {न}-{ल}
       1        0   {प}-{ष}
       1        0   {फ}-{क}
       1        0   {ब}-{च}
       1        0   {ब}-{ष}
       1        0   {ब}-{स}
       1        0   {भ}-{श}
       1        0   {म}-{न}
       1        0   {म}-{स}
       1        0   {य}-{ग}
       1        0   {य}-{च}
       1        0   {र}-{}
       1        0   {र}-{व}
       1        0   {ल}-{◌्}
       1        0   {व}-{<200C>}
       1        0   {व}-{घ}
       1        0   {श}-{थ}
       1        0   {श}-{र}
       1        0   {ष}-{}
       1        0   {ष}-{घ}
       1        0   {ह}-{ट}
       1        0   {१}-{इ}
       1        0   {”}-{"}
       1        0   {◌ं}-{◌ु}
       1        0   {◌ं}-{◌॑}
       1        0   {◌ि}-{◌्}
       1        0   {◌ी}-{◌ौ}
       1        0   {◌ु}-{◌ू}
       1        0   {◌ु}-{◌ृ}
       1        0   {◌ू}-{◌ु}
       1        0   {◌ो}-{}
       1        0   {◌ो}-{◌ी}
       1        0   {◌ो}-{◌ौ}
       1        0   {◌ौ}-{◌ो}

   Count   Missed   %Right
      80        0   100.00   {<\n>}
     839       17    97.97   { }
       4        3    25.00   {!}
       5        4    20.00   {"}
       1        0   100.00   {%}
      16       12    25.00   {'}
      12        2    83.33   {(}
      18        5    72.22   {)}
       4        0   100.00   {*}
       1        0   100.00   {+}
      36        2    94.44   {,}
      41        2    95.12   {-}
      31        2    93.55   {.}
       6        4    33.33   {/}
      19        0   100.00   {0}
      31        0   100.00   {1}
      13        0   100.00   {2}
      12        0   100.00   {3}
      11        0   100.00   {4}
      12        0   100.00   {5}
      10        0   100.00   {6}
      11        0   100.00   {7}
       9        0   100.00   {8}
       6        0   100.00   {9}
      10        6    40.00   {:}
       1        0   100.00   {;}
       4        0   100.00   {<}
       9        0   100.00   {=}
       5        0   100.00   {>}
       5        1    80.00   {?}
       5        1    80.00   {[}
       2        0   100.00   {\}
       4        4     0.00   {]}
       1        0   100.00   {_}
       2        0   100.00   {`}
       1        1     0.00   {{}
      18       16    11.11   {|}
       1        1     0.00   {}}
       1        0   100.00   {§}
       7        4    42.86   {◌ँ}
     124       42    66.13   {◌ं}
      33        0   100.00   {◌ः}
     131        1    99.24   {अ}
      28        0   100.00   {आ}
      22        3    86.36   {इ}
       8        0   100.00   {ई}
      29        1    96.55   {उ}
       2        0   100.00   {ऊ}
       2        0   100.00   {ऋ}
       1        1     0.00   {ऍ}
      28        3    89.29   {ए}
       2        2     0.00   {ऐ}
       6        0   100.00   {ओ}
       5        5     0.00   {औ}
     152        6    96.05   {क}
      29       10    65.52   {ख}
      57       13    77.19   {ग}
      12        4    66.67   {घ}
       6        1    83.33   {ङ}
      51       10    80.39   {च}
      14        4    71.43   {छ}
      66        1    98.48   {ज}
       4        4     0.00   {झ}
      15        7    53.33   {ञ}
      49       26    46.94   {ट}
      18        3    83.33   {ठ}
      37       14    62.16   {ड}
       6        2    66.67   {ढ}
      40        1    97.50   {ण}
     185        8    95.68   {त}
      27        8    70.37   {थ}
      91       15    83.52   {द}
      45        6    86.67   {ध}
     167       11    93.41   {न}
     105        1    99.05   {प}
      18        5    72.22   {फ}
      64       19    70.31   {ब}
      95        1    98.95   {भ}
     133        5    96.24   {म}
     174        7    95.98   {य}
     255       20    92.16   {र}
      85        6    92.94   {ल}
     115       18    84.35   {व}
      59        3    94.92   {श}
      42        5    88.10   {ष}
     140        1    99.29   {स}
      80        5    93.75   {ह}
      22       16    27.27   {◌़}
       1        0   100.00   {ऽ}
