ocreval Accuracy Report Version 7.0
-----------------------------------
    2918   Characters
     657   Errors
   77.48%  Accuracy

       0   Reject Characters
       1   Suspect Markers
       1   False Marks
    0.03%  Characters Marked
   77.48%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     349      280       28      657   Unmarked
     349      280       28      657   Total

   Count   Missed   %Right
     426       17    96.01   ASCII Spacing Characters
     141       46    67.38   ASCII Special Symbols
      74        3    95.95   ASCII Digits
       1        1     0.00   Latin1 Special Symbols
    2273      559    75.41   Devanagari
       3        3     0.00   General Punctuation
    2918      629    78.44   Total

  Errors   Marked   Correct-Generated
      39        0   {◌ं}-{}
      18        0   {◌्}-{}
      12        0   {◌्र}-{}
       9        0   {}-{<200C>}
       8        0   {ह◌्मर◌्ष...}-{व}
       7        0   { ब◌्रह◌्...}-{शठ}
       7        0   {,}-{.}
       7        0   {॥ फल◌्ग...}-{एरय◌ृ}
       6        0   {द◌्ध◌ात...}-{सप}
       6        0   {श◌ुण}-{ष}
       6        0   {◌ा}-{}
       6        0   {◌ूर◌्ज◌्...}-{◌ुल}
       6        0   {◌् }-{}
       5        0   {त◌ृप◌्त}-{ष}
       5        0   {त◌्त◌्व}-{}
       5        0   {द◌्धत◌ा}-{}
       5        0   {न◌्न◌ौज}-{त◌ी}
       5        0   {प◌ूर◌्ण}-{}
       5        0   {र◌्द◌्र}-{}
       5        0   {वस◌्थ◌ि}-{फर◌िदध}
       5        0   {व◌ोक◌्ष}-{गरम}
       5        0   {श◌ुद◌्ध}-{ग}
       5        0   {श◌ुद◌्ध}-{भ◌ृतय}
       5        0   {◌्रव◌ेश}-{रमश◌्<200C>}
       4        0   {क◌़◌ा'}-{र◌ः}
       4        0   {क◌्ष◌्}-{$}
       4        0   {च◌ात◌्}-{<200C>}
       4        0   {च◌ौ}-{ष}
       4        0   {ड◌्ढह}-{इठदय}
       4        0   {त◌्}-{}
       4        0   {द◌ूष}-{ट◌्क◌्}
       4        0   {म◌् /}-{<200C>}
       4        0   {य◌्}-{२}
       4        0   {र◌्}-{}
       4        0   {र◌्व◌ौ}-{}
       4        0   {श}-{ग}
       4        0   {श◌ुद◌्}-{ग}
       4        0   {।}-{}
       4        0   {८७।३}-{७1९ }
       4        0   {◌ं,}-{}
       4        0   {◌ंद◌्र}-{}
       4        0   {◌ाए◌ं,}-{.}
       4        0   {◌ीगढ◌़}-{व}
       4        0   {◌ु}-{}
       4        0   {◌ुच}-{}
       4        0   {◌ुद◌्ध}-{◌ृख}
       4        0   {◌ुद◌्ध}-{◌ृङ}
       4        0   {◌्त}-{}
       4        0   {◌्थम◌ु}-{यन◌ृ}
       4        0   {◌्ष}-{}
       3        0   { }-{}
       3        0   { गच}-{मन}
       3        0   {-}-{}
       3        0   {.}-{ }
       3        0   {` व}-{प}
       3        0   {अग◌्}-{आ}
       3        0   {ज◌्ञ}-{}
       3        0   {त◌्त}-{}
       3        0   {त◌्र}-{ क}
       3        0   {त◌्व}-{य}
       3        0   {द◌्ध}-{ख}
       3        0   {द◌्ध}-{त}
       3        0   {द◌्ध}-{ल}
       3        0   {ध◌्र}-{}
       3        0   {ब}-{क}
       3        0   {ब◌ुर}-{नक}
       3        0   {ब◌्र}-{ग}
       3        0   {भ◌्र}-{}
       3        0   {रम◌्}-{<200C>}
       3        0   {र◌ाध}-{◌ेयच}
       3        0   {र◌ोम}-{य◌ेन}
       3        0   {र◌्च}-{व}
       3        0   {र◌्व}-{फ}
       3        0   {र◌्ष}-{व}
       3        0   {व}-{क}
       3        0   {व}-{य}
       3        0   {व◌ेण}-{ब◌ैष}
       3        0   {श◌्च}-{}
       3        0   {श◌्च}-{क}
       3        0   {ष◌्ट}-{}
       3        0   {स◌्त}-{खम}
       3        0   {ह◌्य}-{ढ}
       3        0   {◌ंश◌ु}-{क}
       3        0   {◌ु}-{◌ृ}
       3        0   {◌ृङ◌्}-{◌्◌ुड}
       3        0   {◌ेक◌्}-{श}
       3        0   {◌्त◌ी}-{}
       3        0   {◌्त◌े}-{◌ै}
       3        0   {◌्भज}-{मन}
       3        0   {◌्षण}-{व}
       3        0   {◌्ष◌ा}-{◌ी}
       2        0   { }-{<200C>}
       2        0   { …}-{.}
       2        0   {! }-{}
       2        0   {))}-{}
