ocreval Accuracy Report Version 7.0
-----------------------------------
    5901   Characters
     548   Errors
   90.71%  Accuracy

       2   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.03%  Characters Marked
   90.73%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        1        0        1   Marked
     132      306      109      547   Unmarked
     132      307      109      548   Total

   Count   Missed   %Right
     905       17    98.12   ASCII Spacing Characters
     242       22    90.91   ASCII Special Symbols
     110       21    80.91   ASCII Digits
       2        2     0.00   Latin1 Special Symbols
    4635      375    91.91   Devanagari
       6        2    66.67   General Punctuation
       1        0   100.00   Currency Symbols
    5901      439    92.56   Total

  Errors   Marked   Correct-Generated
      32        0   {}-{<200C>}
      28        0   {ख}-{रव}
      21        0   {◌ै}-{◌े}
      11        0   {◌ौ}-{◌ो}
      10        0   { }-{<200C>}
      10        0   {इ}-{ड◌्}
      10        0   {त◌्}-{}
      10        0   {◌्र}-{◌ू}
       9        0   {1}-{7}
       9        0   {त◌्प}-{स}
       9        0   {व}-{य}
       9        0   {९}-{६}
       8        0   {ग◌ै}-{श◌े}
       8        0   {◌ं}-{}
       8        0   {◌् }-{}
       6        0   {ई}-{र◌्ड}
       6        0   {ख}-{स◌्व}
       6        0   {श}-{भ}
       5        0   {0}-{०}
       5        0   {:}-{◌ः}
       5        0   {ई}-{र◌्ड◌्<200C>}
       5        0   {खल◌ु}-{रवस◌्य}
       5        0   {श}-{थ}
       5        0   {◌़}-{}
       5        0   {◌़र◌ि}-{◌्ञ◌ास◌्}
       4        0   {<}-{‹}
       4        0   {}-{ }
       4        0   {}-{र◌्}
       4        0   {इत}-{ड}
       4        0   {ख}-{रय}
       4        0   {खञ◌्ज}-{रवअ}
       4        0   {ञ◌्ज◌ा}-{आ}
       4        0   {द◌्ध◌ि}-{}
       4        0   {ब}-{य}
       4        0   {बद◌्ध}-{य}
       4        0   {र}-{स◌्}
       4        0   {८}-{५}
       4        0   {◌ु}-{◌ृ}
       4        0   {◌ू}-{}
       4        0   {◌ू}-{◌्<200C>}
       4        0   {◌े}-{}
       4        0   {◌्व}-{}
       3        0   {इ}-{ड}
       3        0   {इव}-{ङ◌्ब}
       3        0   {ख}-{रवय}
       3        0   {ख}-{स◌्य}
       3        0   {ख◌़}-{श◌्व}
       3        0   {ग<\n>◌ै}-{ज◌े}
       3        0   {त◌्य}-{स}
       3        0   {द◌ृ}-{ट◌्<200C>}
       3        0   {द◌्द}-{ह}
       3        0   {द◌्ध}-{}
       3        0   {प◌्ट}-{ए}
       3        0   {ब}-{व}
       3        0   {ल}-{स}
       3        0   {ल}-{स◌्स}
       3        0   {ह◌ृद}-{द◌्}
       3        0   {५}-{३}
       3        0   {…}-{...}
       3        0   {◌़◌ौ}-{◌्ज◌ो}
       3        0   {◌ॉ◌ँव}-{◌ोच}
       3        0   {◌ौर◌ी}-{◌ोश}
       3        0   {◌ौर◌ी}-{◌ोस◌ि}
       3        0   {◌्}-{}
       3        0   {◌्र◌ं}-{◌ू}
       2        0   { }-{<200C>|}
       2        0   {'}-{ "}
       2        0   {0\}-{०}
       2        0   {11}-{77}
       2        0   {52}-{४२}
       2        0   {>}-{? }
       2        0   {>}-{}
       2        0   {}-{◌ा}
       2        0   {}-{◌्}
       2        0   {§}-{$}
       2        0   {इ}-{ङ◌्}
       2        0   {इ◌ं}-{ड◌ू}
       2        0   {ऋ}-{अह}
       2        0   {क◌्}-{}
       2        0   {क◌्}-{इ}
       2        0   {ख}-{सय}
       2        0   {ग◌़}-{र◌ा}
       2        0   {ग◌ै}-{ज◌े}
       2        0   {ग◌ै}-{◌े}
       2        0   {त}-{र}
       2        0   {त}-{व}
       2        0   {तत}-{यक}
       2        0   {न}-{च}
       2        0   {प}-{ष}
       2        0   {प◌्}-{◌ं}
       2        0   {ब◌ै}-{च◌े}
       2        0   {ब◌ै}-{व◌े}
       2        0   {य◌ु}-{म}
       2        0   {र}-{}
       2        0   {र◌ा}-{}
       2        0   {र◌ा}-{श}
       2        0   {र◌ू}-{उ}
       2        0   {श◌ँ}-{थ◌े}
       2        0   {ह◌ृ}-{}
       2        0   {६}-{७}
       2        0   {६॥}-{ ७}
       2        0   {◌ँ|}-{}
       2        0   {◌ः}-{}
       2        0   {◌़}-{◌्ज}
       2        0   {◌़}-{◌्ञ}
       2        0   {◌ि}-{स◌्}
       2        0   {◌ी}-{}
       2        0   {◌ु}-{◌ू}
       2        0   {◌ू}-{◌ृ}
       2        0   {◌ृ}-{◌्}
       2        0   {◌ै:}-{◌े◌ः}
       2        0   {◌ैर}-{◌ि}
       2        0   {◌ो}-{◌े}
       2        0   {◌ौर}-{◌ो}
       2        0   {◌्य}-{}
       2        0   {◌्य}-{◌ा}
       2        0   {◌्र}-{}
       2        0   {◌्र}-{◌़}
       1        1   {-}-{~}
       1        0   { }-{}
       1        0   {+}-{*}
       1        0   {+}-{}
       1        0   {.}-{-}
       1        0   {3}-{}
       1        0   {3}-{३}
       1        0   {>}-{?}
       1        0   {>}-{›}
       1        0   {}-{च}
       1        0   {}-{र}
       1        0   {}-{₹}
       1        0   {ख}-{र}
       1        0   {ग}-{}
       1        0   {ग}-{म}
       1        0   {ग}-{व}
       1        0   {घ}-{च}
       1        0   {ङ}-{ड}
       1        0   {च}-{थ}
       1        0   {च}-{ष}
       1        0   {ञ}-{श}
       1        0   {ट}-{द}
       1        0   {त}-{द}
       1        0   {त}-{न}
       1        0   {द}-{ढ}
       1        0   {न}-{}
       1        0   {न}-{र}
       1        0   {न}-{ष}
       1        0   {ब}-{स}
       1        0   {य}-{}
       1        0   {र}-{ट}
       1        0   {ल}-{}
       1        0   {ल}-{ज}
       1        0   {व}-{}
       1        0   {व}-{च}
       1        0   {व}-{र}
       1        0   {श}-{}
       1        0   {श}-{द}
       1        0   {श}-{म}
       1        0   {।}-{}
       1        0   {॥}-{}
       1        0   {५}-{२}
       1        0   {६}-{४}
       1        0   {८}-{प}
       1        0   {„}-{,}
       1        0   {◌ँ}-{}
       1        0   {◌ः}-{◌ा}
       1        0   {◌ः}-{◌ु}
       1        0   {◌ा}-{}
       1        0   {◌ि}-{}
       1        0   {◌ी}-{◌ौ}
       1        0   {◌ु}-{}
       1        0   {◌ू}-{◌ु}
       1        0   {◌ृ}-{}
