ocreval Accuracy Report Version 7.0
-----------------------------------
  597156   Characters
    6151   Errors
   98.97%  Accuracy

     111   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.02%  Characters Marked
   98.97%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        3        1        4   Marked
    2977     2231      939     6147   Unmarked
    2977     2234      940     6151   Total

   Count   Missed   %Right
      28        7    75.00   Unassigned
   93042      378    99.59   ASCII Spacing Characters
   26580      745    97.20   ASCII Special Symbols
   14190       70    99.51   ASCII Digits
     121        7    94.21   Latin1 Special Symbols
  461277     3841    99.17   Devanagari
    1761      159    90.97   General Punctuation
     157        4    97.45   Currency Symbols
  597156     5211    99.13   Total

  Errors   Marked   Correct-Generated
     243        0   {}-{ }
     229        0   {}-{<200C>}
     213        0   {◌ं}-{}
     104        0   {◌्र}-{}
      98        0   { }-{}
      84        0   {र◌्}-{}
      80        0   {:}-{◌ः}
      73        0   {व◌ैदर◌्भ...}-{,}
      72        0   {/… स◌ंप◌्...}-{|}
      71        0   {<200C>}-{}
      70        0   {ट◌ोल◌ा क...}-{]}
      70        0   {सव◌ाल◌ो...}-{.}
      65        0   {ध◌ुए◌ं 466 ...}-{}
      64        0   {०५२४०१९१...}-{.}
      63        0   {◌्}-{}
      60        0   {◌ासन प◌ि...}-{}
      59        0   {त◌ु स◌्व...}-{}
      57        0   {| य◌ाथ यत...}-{}
      54        0   {}-{र◌्}
      54        0   {◌़}-{}
      53        0   {स◌ंसक◌ार...}-{}
      52        0   {अध◌ीत◌े | ...}-{}
      46        0   {◌ः}-{}
      45        0   { + च◌िन◌्त...}-{}
      45        0   {|}-{।}
      40        0   {.......... र◌्म...}-{}
      38        0   {◌ीणश◌्च ...}-{}
      36        0   { }-{<200C>}
      33        0   {.}-{,}
      33        0   {◌् \ अनय◌ा...}-{}
      32        0   {}-{◌ं}
      31        0   {"}-{”}
      29        0   {स◌ंशयम◌ा...}-{}
      29        0   {ऽप 28 व◌्य...}-{}
      29        0   {१२ न◌ि◌ं...}-{}
      28        0   { श◌्र◌ीध...}-{<\n>.}
      28        0   {''}-{"}
      28        0   {।}-{|}
      28        0   {◌ा}-{}
      27        0   {प◌ाश◌ाञ...}-{ <}
      27        0   {…}-{...}
      25        0   {कण◌्टक◌ि...}-{}
      25        0   {न}-{र}
      25        0   {ब}-{व}
      25        0   {स◌्त◌्र}-{ख}
      24        0   {||}-{॥}
      24        0   {त◌्}-{}
      24        0   {स◌्}-{र}
      24        0   {◌े}-{◌ै}
      24        0   {◌्त}-{}
      23        0   {◌ु}-{}
      22        0   {.}-{}
      22        0   {म◌ातर◌िश...}-{.}
      20        0   { }-{◌ं}
      20        0   {<200C>}-{ }
      20        0   {}-{… ल◌ू◌ँ<\n>...}
      20        0   {च}-{व}
      19        0   {}-{◌्}
      18        0   {,}-{.}
      18        0   {-}-{}
      17        0   {ट}-{द}
      17        0   {◌ः}-{:}
      16        0   {| }-{}
      16        0   {}-{◌्र}
      16        0   {र}-{}
      16        0   {रव}-{ख}
      16        0   {ष}-{प}
      16        0   {◌् }-{}
      15        0   {घ}-{ध}
      15        0   {◌ू}-{◌ु}
      14        0   {}-{.}
      14        0   {ध}-{च}
      14        0   {ध}-{थ}
      14        0   {मध◌ुप◌्र...}-{:}
      14        0   {स◌ाध◌्व...}-{|}
      14        0   {◌्व}-{}
      13        0   {" .......... }-{}
      13        0   {.}-{ }
      12        0   {:}-{;}
      12        0   {द}-{व}
      12        0   {व}-{ब}
      12        0   {॥}-{।}
      12        0   {◌ृ}-{}
      12        0   {◌्न}-{}
      11        0   {.......... }-{}
      11        0   {◌ू}-{}
      11        0   {◌्}-{◌ु}
      10        0   {,}-{}
      10        0   {<\n>}-{}
      10        0   {}-{,}
      10        0   {}-{◌ः}
      10        0   {द◌्}-{}
      10        0   {ध}-{घ}
      10        0   {न◌्}-{}
      10        0   {भ}-{म}
      10        0   {र}-{स◌्}
      10        0   {।<\n>न◌ृपस...}-{}
      10        0   {◌ँ}-{◌ं}
      10        0   {◌ू}-{◌्}
      10        0   {◌ृ}-{◌ू}
      10        0   {◌्<200C>}-{}
      10        0   {◌्य}-{}
       9        0   {'}-{}
       9        0   {...}-{}
       9        0   {आस◌ीन◌ेभ...}-{.}
       9        0   {क◌्र}-{ऋ}
       9        0   {ङ}-{ड}
       9        0   {ज◌्ञ}-{श}
       9        0   {त◌्र}-{ल}
       9        0   {न◌्ध}-{}
       9        0   {प◌्त}-{म}
       9        0   {म}-{ग}
       9        0   {व}-{य}
       9        0   {श◌्च}-{थ}
       9        0   {श◌्व}-{ध}
       9        0   {◌ि}-{}
       8        0   {....}-{}
       8        0   {0}-{०}
       8        0   {;}-{:}
       8        0   {}-{र}
       8        0   {}-{◌़}
       8        0   {कण◌्ठग◌ा...}-{}
       8        0   {क◌्}-{व}
       8        0   {ग}-{र}
       8        0   {ढ}-{द}
       8        0   {र}-{न}
       8        0   {र◌्ङ◌्}-{ई}
       8        0   {ल}-{न}
       8        0   {◌ं}-{◌ँ}
       8        0   {◌ं}-{◌े}
       8        0   {◌ू}-{◌ृ}
       8        0   {◌्त◌्र}-{}
       7        0   {'}-{`}
       7        0   {1}-{।}
       7        0   {< मण◌्ड◌ु}-{}
       7        0   {घ}-{च}
       7        0   {त}-{न}
       7        0   {न}-{त}
       7        0   {व}-{च}
       7        0   {व}-{त}
       7        0   {ह}-{द}
       7        0   {॰}-{•}
       7        0   {◌ृ}-{◌ु}
       7        0   {◌ृ}-{◌्}
       6        0   { ;}-{}
       6        0   {) }-{}
       6        0   {|| }-{}
       6        0   {}-{'}
       6        0   {}}-{)}
       6        0   {क◌्ष}-{च}
       6        0   {क◌्ष}-{श}
       6        0   {ख◌े◌ं}-{क◌्ष}
       6        0   {ग}-{म}
       6        0   {ञ}-{त◌्र}
       6        0   {ट◌्}-{}
       6        0   {ठ}-{ट}
       6        0   {त◌्र}-{च}
       6        0   {थ}-{ध}
       6        0   {थ}-{य}
       6        0   {द◌ृ}-{इ}
       6        0   {द◌ृत}-{ट}
       6        0   {द◌्य}-{घ}
       6        0   {न}-{}
       6        0   {र◌्ष◌्ट...}-{ह◌ू}
       6        0   {व}-{}
       6        0   {श◌्र}-{भ}
       6        0   {ष◌्ठ◌्य...}-{ह◌ुघ}
       6        0   {स}-{म}
       6        0   {।}-{}
       6        0   {”}-{"}
       6        0   {◌ा◌ँ}-{◌ो◌ं}
       6        0   {◌ु}-{◌ू}
       6        0   {◌े}-{}
       6        0   {◌ॉ}-{◌ा◌ँ}
       6        0   {◌्ञ}-{}
       6        0   {◌्फ}-{पपर}
       6        0   {◌्र}-{◌ृ}
       5        0   {"}-{'}
       5        0   {1}-{}
       5        0   {|}-{/}
       5        0   {|}-{}
       5        0   {}-{।}
       5        0   {अदब◌्ध}-{:}
       5        0   {ग◌ाच◌्च}-{जन}
       5        0   {ज}-{}
       5        0   {तन◌िह◌ू}-{}
       5        0   {त◌्त◌्व}-{◌ाच}
       5        0   {द}-{}
       5        0   {न}-{व}
       5        0   {म}-{र}
       5        0   {य}-{व}
       5        0   {र◌्ट◌्ज}-{ई}
       5        0   {ल}-{त}
       5        0   {व}-{र}
       5        0   {व◌ि◌ं क}-{}
       5        0   {स◌्क◌्ल}-{र◌ूफ}
       5        0   {स◌्त◌्र}-{ल}
       5        0   {”}-{“}
       5        0   {◌ँ}-{}
       5        0   {◌ः}-{ }
       5        0   {◌ी}-{◌ौ}
       5        0   {◌ु}-{◌ृ}
       5        0   {◌ै}-{◌े}
       5        0   {◌ो}-{◌ौ}
       5        0   {◌्क◌ाइव}-{डइ◌्व◌ि}
       4        0   { )…}-{)...}
       4        0   { /}-{}
       4        0   { _}-{}
       4        0   { ।}-{}
       4        0   {''}-{”}
       4        0   {,-}-{„}
       4        0   {--}-{}
       4        0   {-}-{ }
       4        0   {-}-{.}
       4        0   {/ }-{}
       4        0   {= }-{}
       4        0   {[}-{{}
       4        0   {` }-{}
       4        0   {||}-{;}
       4        0   {||}-{।}
       4        0   {||}-{।।}
       4        0   {|}-{]}
       4        0   {}-{>}
       4        0   {}-{क}
       4        0   {}-{त◌्}
       4        0   {}-{◌ा}
       4        0   {}-{◌ि}
       4        0   {}-{◌ु}
       4        0   {}-{◌्द}
       4        0   {आ}-{ञ◌्र◌ा}
       4        0   {इ}-{उ}
       4        0   {ई}-{र◌्ड◌्}
       4        0   {ऐ◌ं}-{ऍ}
       4        0   {ओ}-{आ}
       4        0   {ओ}-{ब◌्र◌ौ}
       4        0   {क◌्ष◌्}-{द}
       4        0   {ख}-{र}
       4        0   {घ}-{ब}
       4        0   {घ◌्र◌ं}-{ध}
       4        0   {च}-{न}
       4        0   {छ◌ू}-{क◌्र◌्}
       4        0   {ज}-{न}
       4        0   {ज◌्ञ◌ा}-{आ}
       4        0   {झ◌ु}-{क◌्ष◌ू}
       4        0   {ठ◌्ठ.}-{,}
       4        0   {ड◌ः}-{ङ}
       4        0   {ढ}-{ड}
       4        0   {त}-{}
       4        0   {त◌्त◌ू}-{}
       4        0   {द}-{◌्त}
       4        0   {ध}-{भ}
       4        0   {ध◌्र }-{४}
       4        0   {प◌्रत}-{॥ प}
       4        0   {फ◌्}-{प}
       4        0   {ब}-{न}
       4        0   {ब◌्ध◌े}-{}
       4        0   {म}-{}
       4        0   {म◌्र◌्}-{}
       4        0   {र}-{ग◌्}
       4        0   {रक}-{स}
       4        0   {रब}-{ख}
       4        0   {र◌ा}-{ग}
       4        0   {र◌ू}-{}
       4        0   {र◌े}-{}
       4        0   {र◌े}-{३}
       4        0   {र◌्भ◌े}-{म◌ै}
       4        0   {र◌्व◌े}-{त◌ै◌ं}
       4        0   {ल}-{व}
       4        0   {ल}-{स◌्}
       4        0   {व}-{क◌्}
       4        0   {१}-{९}
       4        0   {◌़}-{◌्र}
       4        0   {◌ा◌ँ}-{◌ॉ}
       4        0   {◌ि◌ंग◌्}-{}
       4        0   {◌ृ}-{◌्र}
