ocreval Accuracy Report Version 7.0
-----------------------------------
    5952   Characters
     344   Errors
   94.22%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   94.22%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
      82      192       70      344   Unmarked
      82      192       70      344   Total

   Count   Missed   %Right
     911       19    97.91   ASCII Spacing Characters
     300       18    94.00   ASCII Special Symbols
     157       29    81.53   ASCII Digits
       2        2     0.00   Latin1 Special Symbols
    4566      196    95.71   Devanagari
      16       10    37.50   General Punctuation
    5952      274    95.40   Total

  Errors   Marked   Correct-Generated
      40        0   {}-{<200C>}
      18        0   {1}-{}
      12        0   {ङ}-{ड}
      10        0   {◌ः}-{:}
       8        0   {◌् }-{◌ू}
       8        0   {◌्}-{◌ू}
       7        0   {◌ं}-{◌॑}
       6        0   { }-{<200C>}
       6        0   {ऽ}-{ 5}
       5        0   {1}-{4}
       5        0   {च}-{न}
       5        0   {११}-{ श◌्श◌्}
       5        0   {◌ं}-{}
       5        0   {◌ौ}-{◌ी}
       4        0   {}-{◌ं}
       4        0   {ञ}-{ज}
       4        0   {द◌्द◌्}-{ह◌ू}
       4        0   {‡}-{+}
       4        0   {◌्र}-{}
       3        0   { ''}-{<200C>”}
       3        0   {=\ }-{>६}
       3        0   {=}-{-}
       3        0   {ग}-{र}
       3        0   {ङ◌्ग}-{ड◌़}
       3        0   {ङ◌्ग}-{ड◌ू}
       3        0   {ङ◌्ग}-{ह◌ू}
       3        0   {च}-{र}
       3        0   {ञ◌् }-{ज}
       3        0   {ञ◌्च}-{झ}
       3        0   {द◌्द}-{ह}
       3        0   {न}-{र}
       3        0   {ब◌्र}-{ग◌ु}
       3        0   {ऽ}-{5}
       3        0   {।१}-{ श◌्}
       3        0   {॰}-{०}
       3        0   {◌ृ}-{◌ू}
       3        0   {◌े}-{}
       3        0   {◌्}-{}
       2        0   { '}-{<200C>}
       2        0   { 1}-{}
       2        0   {11}-{}
       2        0   {1}-{3}
       2        0   {=}-{5}
       2        0   {}-{र◌्}
       2        0   {}-{◌्र}
       2        0   {इ}-{द◌ृ}
       2        0   {ऍ}-{ऐ◌ं}
       2        0   {ग◌ा}-{}
       2        0   {घ◌ं}-{च}
       2        0   {च}-{}
       2        0   {ञ}-{श}
       2        0   {ध}-{घ}
       2        0   {य}-{थ}
       2        0   {र◌ं}-{न◌॑}
       2        0   {र◌्}-{}
       2        0   {व}-{}
       2        0   {व}-{र}
       2        0   {ऽ}-{5प}
       2        0   {ॐ}-{3०}
       2        0   {॰ }-{०}
       2        0   {„}-{,,}
       2        0   {•}-{«}
       2        0   {◌ः}-{}
       2        0   {◌ा◌ं}-{◌ी}
       2        0   {◌े}-{◌ि◌ं}
       2        0   {◌् }-{}
       2        0   {◌् }-{◌ु}
       2        0   {◌्"}-{”}
       2        0   {◌्ञ}-{}
       2        0   {◌्व}-{}
       1        0   { }-{}
       1        0   {(}-{}
       1        0   {0}-{०}
       1        0   {=}-{<}
       1        0   {=}-{>}
       1        0   {=}-{”}
       1        0   {`}-{'}
       1        0   {`}-{*}
       1        0   {|}-{/}
       1        0   {}-{ }
       1        0   {}-{ग}
       1        0   {}-{ज}
       1        0   {}-{झ}
       1        0   {}-{ब}
       1        0   {}-{९}
       1        0   {}-{◌ृ}
       1        0   {}-{◌्}
       1        0   {}-{◌॑}
       1        0   {§}-{$}
       1        0   {§}-{8}
       1        0   {ऋ}-{न}
       1        0   {क}-{ड}
       1        0   {ग}-{ड}
       1        0   {ग}-{म}
       1        0   {च}-{ञ}
       1        0   {च}-{म}
       1        0   {च}-{व}
       1        0   {ज}-{ह}
       1        0   {ञ}-{ग}
       1        0   {ञ}-{झ}
       1        0   {ञ}-{ष}
       1        0   {ण}-{प}
       1        0   {त}-{न}
       1        0   {न}-{ष}
       1        0   {ब}-{व}
       1        0   {भ}-{ध}
       1        0   {य}-{म}
       1        0   {र}-{}
       1        0   {र}-{क}
       1        0   {र}-{व}
       1        0   {ल}-{म}
       1        0   {व}-{ब}
       1        0   {व}-{य}
       1        0   {व}-{◌ृ}
       1        0   {ष}-{घ}
       1        0   {ष}-{भ}
       1        0   {ऽ}-{उ}
       1        0   {ॐ}-{३}
       1        0   {।}-{|}
       1        0   {।}-{}
       1        0   {।}-{॥}
       1        0   {॥}-{।}
       1        0   {१}-{५}
       1        0   {„}-{,}
       1        0   {•}-{*}
       1        0   {•}-{“}
       1        0   {◌ँ}-{}
       1        0   {◌ं}-{◌े}
       1        0   {◌ा}-{◌ो}
       1        0   {◌े}-{◌ै}
       1        0   {◌ै}-{◌े}
       1        0   {◌ो}-{◌ी}
       1        0   {◌्}-{◌े}

   Count   Missed   %Right
      80        0   100.00   {<\n>}
     831       19    97.71   { }
       3        0   100.00   {!}
       5        1    80.00   {"}
       3        0   100.00   {%}
       8        3    62.50   {'}
      17        1    94.12   {(}
      15        0   100.00   {)}
       2        0   100.00   {*}
       1        0   100.00   {+}
      34        0   100.00   {,}
      60        0   100.00   {-}
      38        0   100.00   {.}
      12        0   100.00   {/}
      25        1    96.00   {0}
      28       28     0.00   {1}
      23        0   100.00   {2}
      16        0   100.00   {3}
