ocreval Accuracy Report Version 7.0
-----------------------------------
    2918   Characters
     482   Errors
   83.48%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   83.48%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     176      254       52      482   Unmarked
     176      254       52      482   Total

   Count   Missed   %Right
     426       12    97.18   ASCII Spacing Characters
     141       37    73.76   ASCII Special Symbols
      74       17    77.03   ASCII Digits
       1        1     0.00   Latin1 Special Symbols
    2273      360    84.16   Devanagari
       3        3     0.00   General Punctuation
    2918      430    85.26   Total

  Errors   Marked   Correct-Generated
      40        0   {◌ं}-{}
      27        0   {◌ः}-{:}
      14        0   {◌्}-{}
       8        0   {ङ◌्}-{ड◌़}
       6        0   {}-{<200C>}
       6        0   {त◌्त◌्व...}-{◌ाप:}
       6        0   {द◌्ध}-{}
       6        0   {ळ◌ूर◌ु}-{◌्रक◌ृस...}
       6        0   {◌ौ}-{◌ो◌ं}
       6        0   {◌् }-{}
       6        0   {◌्र}-{}
       5        0   {अग◌्न◌ौ}-{आम◌ो◌ं}
       5        0   {य◌्द◌् }-{२८}
       5        0   {श◌ुद◌्ध}-{अब}
       5        0   {।६८य◌्}-{६ - र}
       4        0   {+इ}-{ “हर}
       4        0   {.1.1}-{ । }
       4        0   {1}-{}
       4        0   {}-{र◌्}
       4        0   {}-{◌ं}
       4        0   {ट◌ैत◌्}-{0}
       4        0   {र◌ैर◌्}-{ध}
       4        0   {श}-{अ}
       4        0   {स◌्}-{र}
       4        0   {।}-{}
       4        0   {॥}-{#}
       4        0   {◌्त◌्र}-{}
       3        0   { }-{}
       3        0   {,}-{.}
       3        0   {151}-{79}
       3        0   {1}-{7}
       3        0   {=}-{5}
       3        0   {` व}-{च}
       3        0   {}-{ }
       3        0   {द◌्ध}-{ख}
       3        0   {द◌्ध}-{ज}
       3        0   {द◌्ध}-{ब}
       3        0   {ब◌्र}-{अ}
       3        0   {भ◌्र}-{ध}
       3        0   {म◌् }-{झ}
