ocreval Accuracy Report Version 7.0
-----------------------------------
    3122   Characters
     349   Errors
   88.82%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   88.82%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     109      198       42      349   Unmarked
     109      198       42      349   Total

   Count   Missed   %Right
     486        1    99.79   ASCII Spacing Characters
     204       25    87.75   ASCII Special Symbols
     209       52    75.12   ASCII Digits
       1        1     0.00   Latin1 Special Symbols
    2191      214    90.23   Devanagari
      31       14    54.84   General Punctuation
    3122      307    90.17   Total

  Errors   Marked   Correct-Generated
      34        0   {◌ः}-{:}
      28        0   {1}-{}
      16        0   {◌्<200C>}-{}
      13        0   {भ}-{म}
       9        0   {1}-{]}
       6        0   {=}-{5}
       6        0   {}-{<200D>◌्}
       6        0   {स◌्}-{र}
       5        0   {ङ}-{ड}
       4        0   {}-{<200D>◌्ष◌्}
       4        0   {}-{र◌्}
       4        0   {}-{◌ं}
       4        0   {अ}-{ श◌्र}
       4        0   {ङ◌्}-{ड◌़}
       4        0   {ञ◌ः}-{त◌्र:}
       4        0   {तच◌्<200C>}-{लय}
       4        0   {र◌्}-{}
       4        0   {व}-{ब}
       4        0   {श◌्}-{इ}
       4        0   {।}-{|}
       4        0   {◌ं}-{}
       4        0   {◌्त}-{}
       3        0   {111}-{4}
       3        0   {<200C>}-{रव◌॒}
       3        0   {ङ◌्घ}-{द◌ुध}
       3        0   {ज◌्ञ}-{श}
       3        0   {त◌ै◌ः}-{ल◌े:}
       3        0   {त◌्<200C>}-{ल}
       3        0   {त◌्र}-{भ}
       3        0   {द◌्द}-{ह}
       3        0   {भङ◌्}-{मड◌़}
       3        0   {भर◌्}-{म}
       3        0   {व}-{य}
       3        0   {श}-{ज◌्ञ}
       3        0   {◌िग◌्}-{न}
       3        0   {◌ुर◌्}-{◌ृ}
       2        0   {11}-{}
       2        0   {1\}-{|५}
       2        0   {1\}-{।,}
       2        0   {1\}-{।.}
       2        0   {1\}-{५}
       2        0   {1}-{।}
       2        0   {1…}-{।६}
       2        0   {= }-{5}
       2        0   {=1}-{}
       2        0   {=}-{-}
       2        0   {=}-{.-}
       2        0   {?1}-{2}
       2        0   {}-{<200C>}
       2        0   {}-{◌ा}
       2        0   {}-{◌्र}
       2        0   {}-{◌्ष}
       2        0   {}}-{)}
       2        0   {अब}-{ श}
       2        0   {इ}-{ह}
       2        0   {ऍ}-{ए◌ं}
       2        0   {घ}-{ध}
       2        0   {ङ◌्}-{ड}
       2        0   {न}-{म}
       2        0   {भत}-{मल}
       2        0   {भ◌ं}-{म◌॑}
       2        0   {भ◌ौ}-{म◌ा}
       2        0   {लव}-{छय}
       2        0   {व◌ं}-{म◌॑}
       2        0   {श◌्}-{ड}
       2        0   {श◌्}-{ह}
       2        0   {◌ं}-{◌॑}
       2        0   {◌ा◌ँ}-{◌ॉ}
       2        0   {◌ित}-{त }
       2        0   {◌ि◌ं}-{}
       2        0   {◌ु}-{}
       2        0   {◌ु}-{◌ृ}
       2        0   {◌ू}-{◌ृ}
       2        0   {◌ृढ}-{◌ूद}
       2        0   {◌्}-{}
       2        0   {◌्य}-{◌ा}
       2        0   {◌्र}-{◌ु}
       2        0   {◌्व}-{य}
       1        0   {1}-{॥}
       1        0   {;}-{}
       1        0   {=}-{#}
       1        0   {=}-{+}
       1        0   {=}-{८}
       1        0   {[}-{}
       1        0   {|}-{}
       1        0   {}-{ }
       1        0   {}-{य}
       1        0   {}-{◌़}
       1        0   {}-{◌्}
       1        0   {}}-{|}
       1        0   {~}-{--}
       1        0   {§}-{$}
       1        0   {घ}-{ष}
       1        0   {त}-{न}
       1        0   {त}-{व}
       1        0   {न}-{}
       1        0   {न}-{त}
       1        0   {भ}-{ग}
       1        0   {भ}-{ध}
       1        0   {म}-{प}
       1        0   {र}-{न}
