ocreval Accuracy Report Version 7.0
-----------------------------------
    5931   Characters
     473   Errors
   92.02%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   92.02%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     122      295       56      473   Unmarked
     122      295       56      473   Total

   Count   Missed   %Right
     862        5    99.42   ASCII Spacing Characters
     312       54    82.69   ASCII Special Symbols
     187       39    79.14   ASCII Digits
    4512      300    93.35   Devanagari
      56       19    66.07   General Punctuation
       2        0   100.00   Currency Symbols
    5931      417    92.97   Total

  Errors   Marked   Correct-Generated
      35        0   {स}-{य}
      18        0   {◌्<200C>}-{}
      16        0   {1}-{7}
      10        0   {◌ौ}-{◌ो◌ं}
       9        0   {ग}-{य}
       7        0   {◌ं}-{}
       7        0   {◌ै}-{◌े}
       6        0   {}-{◌्र}
       6        0   {ऋ}-{क◌्र}
       6        0   {त◌्}-{}
       6        0   {र◌्}-{}
       6        0   {र◌्ङ◌्ग...}-{}
       6        0   {श}-{ज◌्ञ}
       6        0   {◌्<200C>}-{◌ू}
       5        0   {ङ}-{ड}
       5        0   {ङ◌्ग◌्र}-{ड◌़य}
       5        0   {म}-{ग}
       5        0   {◌़}-{}
       5        0   {◌ौ}-{◌ो}
       5        0   {◌्}-{}
       4        0   {1}-{4}
       4        0   {1}-{}
       4        0   {[11]}-{(24/}
       4        0   {||}-{॥}
       4        0   {|}-{।}
       4        0   {}-{◌ं}
       4        0   {◌ं}-{◌॑}
       4        0   {◌्द◌्<200C>}-{5}
       3        0   {8}-{6}
       3        0   {=}-{5}
       3        0   {[}-{(}
       3        0   {\/1}-{007}
       3        0   {| '}-{}
       3        0   {}-{◌्}
       3        0   {ग◌ौ}-{य◌ो◌ं}
       3        0   {ङ◌्क}-{ड◌़}
       3        0   {ङ◌्ग}-{क◌़◌ु}
       3        0   {ङ◌्ग}-{ड◌़}
       3        0   {ङ◌्ग}-{ढ◌़}
       3        0   {च}-{व}
       3        0   {ट◌्व}-{ल}
       3        0   {प◌्र}-{म}
       3        0   {र◌्च}-{च◌॑}
       3        0   {श}-{ञ◌्य}
       3        0   {श◌्च}-{भ}
       3        0   {स◌्<200C>}-{य}
       3        0   {१}-{9}
       3        0   {◌ु}-{◌ृ}
       3        0   {◌्<200C>]}-{◌ू।}
       3        0   {◌्य◌े}-{◌ो}
       3        0   {◌्लव}-{◌ुक}
       2        0   { |}-{/}
       2        0   { |}-{।}
       2        0   {'}-{}
       2        0   {.}-{,}
       2        0   {11}-{47}
       2        0   {18}-{46}
       2        0   {88}-{55}
       2        0   {;}-{}
       2        0   {[[}-{((}
       2        0   {`}-{'}
       2        0   {`}-{*}
       2        0   {| }-{/}
       2        0   {}-{&}
       2        0   {}-{<200D>◌्}
       2        0   {}-{द◌्}
       2        0   {};}-{|}
       2        0   {इ}-{ड◌़}
       2        0   {क}-{ढ◌ु}
       2        0   {क}-{श}
       2        0   {क◌ा}-{भ}
       2        0   {गत}-{यव}
       2        0   {ग◌ौ}-{य◌ो}
       2        0   {घ◌्}-{}
       2        0   {ङ◌्}-{इ}
       2        0   {ञ}-{उ}
       2        0   {ञ}-{ज}
